=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-06 08:15:43 | 2022-09-06 08:15:43 | 2022-09-06 08:15:43 | 8-9547026    | FOGARTYS                             | JM0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21677116 |          22442209 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:16:09 | 2022-09-06 08:16:09 | 2022-09-06 08:16:09 | 219547028    | PARIKA RETAIL STORE                  | PR    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677122 |          22474310 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:17:54 | 2022-09-06 08:17:54 | 2022-09-06 08:17:54 | 189547031    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677129 |          21723224 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:19:13 | 2022-09-06 08:19:13 | 2022-09-06 08:19:13 | 4-9547032    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677132 |          22084171 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:21:50 | 2022-09-06 08:21:50 | 2022-09-06 08:21:50 | 189547036    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |  11600.00 |      21677140 |          19789627 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:22:17 | 2022-09-06 08:22:17 | 2022-09-06 08:22:17 | 7-9547039    | 55 BRICKDAM                          | SF    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677153 |          22473848 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:22:57 | 2022-09-06 08:22:57 | 2022-09-06 08:22:57 | 209547042    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677160 |          21590198 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:24:13 | 2022-09-06 08:24:13 | 2022-09-06 08:24:13 | 189547049    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5100.00 |      21677180 |          22253347 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:25:12 | 2022-09-06 08:25:12 | 2022-09-06 08:25:12 | 189547052    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677186 |          19788591 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:27:40 | 2022-09-06 08:27:40 | 2022-09-06 08:27:40 | 5-9547065    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677223 |          21612519 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:28:30 | 2022-09-06 08:28:30 | 2022-09-06 08:28:30 | 189547066    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677225 |          19777035 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:29:02 | 2022-09-06 08:29:02 | 2022-09-06 08:29:02 | 4-9547072    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   3500.00 |      21677245 |          21817575 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:29:59 | 2022-09-06 08:29:59 | 2022-09-06 08:29:59 | 8-9547076    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677255 |          22490244 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:29:59 | 2022-09-06 08:29:59 | 2022-09-06 08:29:59 | 8-9547076    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677258 |          22490244 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:30:20 | 2022-09-06 08:30:20 | 2022-09-06 08:30:20 | 189547077    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677261 |          21538739 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:30:35 | 2022-09-06 08:30:35 | 2022-09-06 08:30:35 | 8-9547078    | FOGARTYS                             | JM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677264 |          22490231 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:31:25 | 2022-09-06 08:31:25 | 2022-09-06 08:31:25 | 4-9547081    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677273 |          17522918 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:31:55 | 2022-09-06 08:31:55 | 2022-09-06 08:31:55 | 189547085    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677289 |          22300190 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:32:11 | 2022-09-06 08:32:11 | 2022-09-06 08:32:11 | 189547086    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677291 |          19777068 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:32:49 | 2022-09-06 08:32:49 | 2022-09-06 08:32:49 | 4-9547088    | YURABALLI ST                         | RW0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677298 |          19794511 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:33:09 | 2022-09-06 08:33:09 | 2022-09-06 08:33:09 | 169547090    | ANNA REGINA                          | DW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677304 |          21269219 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:33:57 | 2022-09-06 08:33:57 | 2022-09-06 08:33:57 | 6-9547094    | BETERVERWAGTING                      | LO0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677314 |          22204348 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:34:19 | 2022-09-06 08:34:19 | 2022-09-06 08:34:19 | 8-9547095    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677321 |          21623152 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:34:53 | 2022-09-06 08:34:53 | 2022-09-06 08:34:53 | 5-9547097    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21677326 |          22422596 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:34:53 | 2022-09-06 08:34:53 | 2022-09-06 08:34:53 | 5-9547097    | 6 STRAND                             | AD0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21677327 |          22422596 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:35:11 | 2022-09-06 08:35:11 | 2022-09-06 08:35:11 | 8-9547098    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21677329 |          17259091 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:35:22 | 2022-09-06 08:35:22 | 2022-09-06 08:35:22 | 5-9547100    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677334 |          19771095 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:35:38 | 2022-09-06 08:35:38 | 2022-09-06 08:35:38 | 4-9547103    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677343 |          19804165 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:38:10 | 2022-09-06 08:38:10 | 2022-09-06 08:38:10 | 189547108    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677355 |          21534155 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:38:43 | 2022-09-06 08:38:43 | 2022-09-06 08:38:43 | 5-9547109    | 6 STRAND                             | SP5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677359 |          17158990 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:40:56 | 2022-09-06 08:40:56 | 2022-09-06 08:40:56 | 8-9547114    | FOGARTYS                             | AK1   | DSL BILL PAYMENT     DSL BP          1 |   9199.00 |      21677373 |          19508868 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:41:46 | 2022-09-06 08:41:46 | 2022-09-06 08:41:46 | 189547116    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677377 |          19791761 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:41:47 | 2022-09-06 08:41:47 | 2022-09-06 08:41:47 | 189547117    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677380 |          19778587 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:41:53 | 2022-09-06 08:41:53 | 2022-09-06 08:41:53 | 5-9547118    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677384 |          22417904 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:41:56 | 2022-09-06 08:41:56 | 2022-09-06 08:41:56 | 209547119    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677390 |          22476005 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:42:06 | 2022-09-06 08:42:06 | 2022-09-06 08:42:06 | 5-9547121    | 6 STRAND                             | GM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677394 |          21763856 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:42:07 | 2022-09-06 08:42:07 | 2022-09-06 08:42:07 | 8-9547122    | FOGARTYS                             | KM7   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677397 |          21087447 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:43:02 | 2022-09-06 08:43:02 | 2022-09-06 08:43:02 | 4-9547123    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677399 |          19805949 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:43:34 | 2022-09-06 08:43:34 | 2022-09-06 08:43:34 | 189547124    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677402 |          19792149 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:44:12 | 2022-09-06 08:44:12 | 2022-09-06 08:44:12 | 179547127    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677410 |          21345879 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:44:50 | 2022-09-06 08:44:50 | 2022-09-06 08:44:50 | 189547128    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677412 |          22405331 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:44:55 | 2022-09-06 08:44:55 | 2022-09-06 08:44:55 | 5-9547129    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677416 |          22217077 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:44:57 | 2022-09-06 08:44:57 | 2022-09-06 08:44:57 | 4-9547130    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677418 |          22313059 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:45:23 | 2022-09-06 08:45:23 | 2022-09-06 08:45:23 | 8-9547131    | FOGARTYS                             | KM7   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677422 |          22330992 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:45:31 | 2022-09-06 08:45:31 | 2022-09-06 08:45:31 | 8-9547132    | FOGARTYS                             | SS5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677425 |          21270189 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:46:04 | 2022-09-06 08:46:04 | 2022-09-06 08:46:04 | 189547133    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677429 |          21324639 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:46:09 | 2022-09-06 08:46:09 | 2022-09-06 08:46:09 | 4-9547134    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21677431 |          21265264 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:46:16 | 2022-09-06 08:46:16 | 2022-09-06 08:46:16 | 189547135    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677433 |          19779237 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:47:59 | 2022-09-06 08:47:59 | 2022-09-06 08:47:59 | 5-9547138    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677447 |          21124660 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:48:55 | 2022-09-06 08:48:55 | 2022-09-06 08:48:55 | 4-9547141    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677454 |          21297594 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:48:55 | 2022-09-06 08:48:55 | 2022-09-06 08:48:55 | 4-9547141    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677456 |          21297594 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:49:02 | 2022-09-06 08:49:02 | 2022-09-06 08:49:02 | 4-9547142    | YURABALLI ST                         | LC0   | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21677459 |          22475708 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:49:35 | 2022-09-06 08:49:35 | 2022-09-06 08:49:35 | 179547145    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21677465 |          19527467 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:50:48 | 2022-09-06 08:50:48 | 2022-09-06 08:50:48 | 179547147    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677541 |          21716157 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:52:16 | 2022-09-06 08:52:16 | 2022-09-06 08:52:16 | 6-9547153    | BETERVERWAGTING                      | BH1   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677554 |          19531971 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:52:37 | 2022-09-06 08:52:37 | 2022-09-06 08:52:37 | 179547155    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677559 |          21344156 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:53:00 | 2022-09-06 08:53:00 | 2022-09-06 08:53:00 | 4-9547156    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677561 |          22003717 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:53:01 | 2022-09-06 08:53:01 | 2022-09-06 08:53:01 | 8-9547157    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677569 |          21774365 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:53:17 | 2022-09-06 08:53:17 | 2022-09-06 08:53:17 | 189547162    | FRANCHISE - CORRIVERTON              | TJ0   | DSL BILL PAYMENT     DSL BP          1 |  12000.00 |      21677581 |          19524739 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:53:30 | 2022-09-06 08:53:30 | 2022-09-06 08:53:30 | 8-9547164    | FOGARTYS                             | KM7   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677584 |          22183069 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:53:41 | 2022-09-06 08:53:41 | 2022-09-06 08:53:41 | 189547165    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677587 |          22401452 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:54:33 | 2022-09-06 08:54:33 | 2022-09-06 08:54:33 | 4-9547169    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677600 |          19802176 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:54:54 | 2022-09-06 08:54:54 | 2022-09-06 08:54:54 | 5-9547171    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677606 |          22029784 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:54:56 | 2022-09-06 08:54:56 | 2022-09-06 08:54:56 | 179547172    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677609 |          22090704 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:55:18 | 2022-09-06 08:55:18 | 2022-09-06 08:55:18 | 8-9547175    | FOGARTYS                             | AK1   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677615 |          19693304 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:55:25 | 2022-09-06 08:55:25 | 2022-09-06 08:55:25 | 179547176    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677619 |          21319475 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:56:13 | 2022-09-06 08:56:13 | 2022-09-06 08:56:13 | 179547179    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21677625 |          22071263 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:56:36 | 2022-09-06 08:56:36 | 2022-09-06 08:56:36 | 189547182    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   8200.00 |      21677633 |          19762567 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:57:45 | 2022-09-06 08:57:45 | 2022-09-06 08:57:45 | 5-9547188    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21677645 |          17784408 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:57:52 | 2022-09-06 08:57:52 | 2022-09-06 08:57:52 | 179547189    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677706 |          21782745 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:59:06 | 2022-09-06 08:59:06 | 2022-09-06 08:59:06 | 179547196    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677725 |          19526899 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 08:59:42 | 2022-09-06 08:59:42 | 2022-09-06 08:59:42 | 189547200    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677730 |          19777715 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:01:39 | 2022-09-06 09:01:39 | 2022-09-06 09:01:39 | 189547205    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677742 |          19779530 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:01:40 | 2022-09-06 09:01:40 | 2022-09-06 09:01:40 | 189547206    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677745 |          19777117 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 09:02:04 | 2022-09-06 09:02:04 | 2022-09-06 09:02:04 | 179547207    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21677749 |          22070404 | Success |             0 | Success       | APPLIED     |
